season,week,home_team,away_team,total,spread,ml,home_implied_score,away_implied_score,home_score,away_score,home_predicted_score,away_predicted_score,predicted_spread,actual_spread,predicted_total,actual_total,predicted_winner,actual_winner,spread_won,total_won,ml_won
2023,10,ARI,ATL,43.5,2.0,ATL,21.0,23.0,25,23,20.210839223900745,20.79001769592281,0.5791784720220647,-2,41.000856919823555,48,ATL,ARI,True,False,False
2023,10,BAL,CLE,38.0,-6.0,BAL,22.0,16.0,31,33,24.145757611727298,16.457990359322622,-7.687767252404676,2,40.60374797104992,64,BAL,CLE,False,False,False
2023,10,BUF,DEN,47.5,-7.5,BUF,28.0,20.0,22,24,28.399067049088124,20.110010709250925,-8.289056339837199,2,48.509077758339046,46,BUF,DEN,False,False,False
2023,10,CAR,CHI,38.0,3.5,CHI,17.0,21.0,13,16,19.8050242234138,21.727212160457313,1.922187937043514,3,41.53223638387111,29,CHI,CHI,True,False,True
2023,10,CIN,HOU,45.5,-5.5,CIN,26.0,20.0,27,30,25.750042769685866,19.919590058349193,-5.830452711336672,3,45.66963282803506,57,CIN,HOU,False,False,False
2023,10,DAL,NYG,39.0,-17.5,DAL,28.0,11.0,49,17,25.240493679778805,16.779413370280388,-8.461080309498417,-32,42.01990705005919,66,DAL,DAL,False,False,True
2023,10,DET,LAC,48.5,-2.5,DET,26.0,23.0,41,38,25.56781758408581,22.645898280551926,-2.9219193035338833,-3,48.213715864637734,79,DET,DET,True,False,True
2023,10,GB,PIT,38.5,3.0,PIT,18.0,21.0,19,23,18.46391191861192,20.259373577984363,1.7954616593724424,4,38.72328549659628,42,PIT,PIT,False,False,True
2023,10,IND,NE,42.5,-1.5,IND,22.0,20.0,10,6,21.56481140860111,19.452259636845703,-2.112551771755406,-4,41.01707104544681,16,IND,IND,True,True,True
2023,10,JAX,SF,44.5,3.0,SF,21.0,24.0,3,34,22.61201492818784,24.028505107215125,1.416490179027285,31,46.640520035402965,37,SF,SF,False,False,True
2023,10,LV,NYJ,35.5,1.0,NYJ,17.0,18.0,16,12,18.56064618024652,18.831760850090767,0.27111466984424837,-4,37.39240703033728,28,NYJ,LV,True,False,False
2023,10,MIN,NO,40.5,3.0,NO,19.0,22.0,27,19,19.270202147537407,23.43626287274327,4.166060725205863,-8,42.706465020280675,46,NO,MIN,False,False,False
2023,10,SEA,WAS,44.0,-6.0,SEA,25.0,19.0,29,26,25.39421862793789,19.075775167983444,-6.318443459954445,-3,44.46999379592133,55,SEA,SEA,False,False,True
2023,10,TB,TEN,39.0,-2.5,TB,21.0,18.0,20,6,21.56593092624706,19.926699414137865,-1.6392315121091947,-14,41.49263034038492,26,TB,TB,False,False,True
2023,11,ARI,HOU,48.0,5.0,HOU,22.0,26.0,16,21,21.988766425721128,24.701154733005875,2.7123883072847477,5,46.689921158727,37,HOU,HOU,False,True,True
2023,11,BAL,CIN,46.5,-4.0,BAL,25.0,21.0,34,20,26.026820600407845,21.795209971238634,-4.231610629169211,-14,47.82203057164648,54,BAL,BAL,True,False,True
2023,11,BUF,NYJ,39.0,-8.5,BUF,24.0,15.0,32,6,25.66242798409047,19.065128956214252,-6.597299027876218,-26,44.72755694030472,38,BUF,BUF,False,False,True
2023,11,CAR,DAL,43.0,11.0,DAL,16.0,27.0,10,33,16.240938252319005,25.932514181184924,9.69157592886592,23,42.173452433503925,43,DAL,DAL,False,False,True
2023,11,CHI,DET,48.0,8.0,DET,20.0,28.0,26,31,20.40467375395738,27.592027355969915,7.187353602012536,5,47.996701109927294,57,DET,DET,True,False,True
2023,11,CLE,PIT,34.5,-2.0,CLE,18.0,16.0,13,10,17.598749063553747,16.68209725499422,-0.9166518085595285,-3,34.280846318547965,23,CLE,CLE,False,True,True
2023,11,DEN,MIN,43.0,-2.5,DEN,23.0,20.0,21,20,21.94043981372152,21.451918362733345,-0.488521450988177,-1,43.39235817645486,41,DEN,DEN,True,False,True
2023,11,GB,LAC,44.0,3.0,LAC,20.0,24.0,23,20,20.668659651506303,23.17755419930518,2.508894547798878,-3,43.84621385081148,43,LAC,GB,True,True,False
2023,11,JAX,TEN,40.0,-6.5,JAX,23.0,17.0,34,14,22.229195065318486,18.55915977593413,-3.670035289384355,-20,40.78835484125261,48,JAX,JAX,False,False,True
2023,11,KC,PHI,46.0,-2.5,KC,24.0,22.0,17,21,24.576340784802056,22.215975773602196,-2.3603650111998604,4,46.79231655840425,38,KC,PHI,True,False,False
2023,11,LAR,SEA,46.0,-2.0,LAR,24.0,22.0,17,16,23.88043982544977,23.682255183428094,-0.19818464202167618,-1,47.56269500887787,33,LAR,LAR,True,False,True
2023,11,LV,MIA,44.5,14.0,MIA,15.0,29.0,13,20,16.46765997987479,29.017051015967485,12.549391036092697,7,45.48471099584228,33,MIA,MIA,True,False,True
2023,11,NYG,WAS,39.0,8.5,WAS,15.0,24.0,31,19,18.71231342121398,23.766183879206757,5.053870457992776,-12,42.47849730042074,50,WAS,NYG,True,False,False
2023,11,SF,TB,41.5,-13.5,SF,28.0,14.0,27,14,28.36032489260147,15.34247867677181,-13.017846215829659,-13,43.70280356937328,41,SF,SF,True,False,True
2023,12,ARI,LAR,45.0,3.0,LAR,21.0,24.0,14,37,20.78857733691636,23.566040918790573,2.777463581874212,23,44.35461825570694,51,LAR,LAR,False,False,True
2023,12,ATL,NO,42.0,2.0,NO,20.0,22.0,24,15,19.256539622704977,23.107024210902622,3.850484588197645,-9,42.3635638336076,39,NO,ATL,False,False,False
2023,12,BAL,LAC,49.0,-3.0,BAL,26.0,23.0,20,10,27.836768477368924,22.07915184310289,-5.757616634266036,-10,49.91592032047181,30,BAL,BAL,True,False,True
2023,12,BUF,PHI,48.5,2.5,PHI,23.0,26.0,34,37,23.570468422898173,25.00694468465194,1.4364762617537679,3,48.577413107550115,71,PHI,PHI,False,False,True
2023,12,CAR,TEN,35.5,3.5,TEN,16.0,20.0,10,17,18.66595225485969,19.40151586989947,0.73556361503978,7,38.06746812475916,27,TEN,TEN,False,False,True
2023,12,CHI,MIN,43.5,3.0,MIN,20.0,23.0,12,10,19.951779540588785,24.39898125684942,4.447201716260636,-2,44.350760797438205,22,MIN,CHI,False,False,False
2023,12,CIN,PIT,37.0,2.0,PIT,18.0,20.0,10,16,18.24333084888259,18.386833748877564,0.14350289999497434,6,36.63016459776016,26,PIT,PIT,False,True,True
2023,12,CLE,DEN,37.5,1.5,DEN,18.0,20.0,12,29,17.611770464284014,20.34948984322658,2.7377193789425647,17,37.96126030751059,41,DEN,DEN,True,False,True
2023,12,DAL,WAS,48.0,-13.0,DAL,30.0,18.0,45,10,30.232056865605546,16.475930253851487,-13.756126611754059,-35,46.70798711945703,55,DAL,DAL,True,False,True
2023,12,DET,GB,47.0,-8.5,DET,28.0,19.0,22,29,28.656037131025847,19.28607546933845,-9.369961661687398,7,47.9421126003643,51,DET,GB,False,False,False
2023,12,HOU,JAX,47.5,1.5,JAX,23.0,24.0,21,24,22.49661570743188,23.96817747354269,1.4715617661108098,3,46.46479318097457,45,JAX,JAX,False,True,True
2023,12,IND,TB,45.0,-2.5,IND,24.0,21.0,27,20,24.55731855420792,22.479030344084315,-2.078288210123606,-7,47.03634889829223,47,IND,IND,False,False,True
2023,12,KC,LV,42.5,-9.0,KC,26.0,17.0,31,17,26.67086332628802,18.378997695623273,-8.291865630664748,-14,45.0498610219113,48,KC,KC,False,False,True
2023,12,MIA,NYJ,40.0,-9.5,MIA,25.0,15.0,34,13,25.24463400346997,18.43736954427431,-6.8072644591956575,-21,43.68200354774428,47,MIA,MIA,False,False,True
2023,12,NE,NYG,36.0,-4.5,NE,20.0,16.0,7,10,19.523629548969105,18.645177658178966,-0.8784518907901386,3,38.16880720714807,17,NE,NYG,True,False,False
2023,12,SEA,SF,43.0,7.0,SF,18.0,25.0,13,31,19.184301223373183,27.14126713206197,7.956965908688787,18,46.32556835543515,44,SF,SF,True,False,True
2023,13,ARI,PIT,41.0,6.0,PIT,18.0,24.0,24,10,18.863550581547678,22.968978510191473,4.105427928643795,-14,41.83252909173915,34,PIT,ARI,True,False,False
2023,13,ATL,NYJ,33.0,-2.0,ATL,18.0,16.0,13,8,19.576639753675593,19.92552485953445,0.3488851058588551,-5,39.50216461321004,21,NYJ,ATL,False,False,False
2023,13,CAR,TB,36.5,3.5,TB,16.0,20.0,18,21,20.648350161353083,20.481987596420574,-0.16636256493250912,3,41.13033775777366,39,CAR,TB,True,False,False
2023,13,CIN,JAX,41.0,10.0,JAX,16.0,26.0,34,31,18.071830668125692,25.103985792220374,7.0321551240946825,-3,43.17581646034607,65,JAX,CIN,True,False,False
2023,13,CLE,LAR,39.5,3.5,LAR,18.0,22.0,19,36,17.958048659684344,21.57690907125789,3.6188604115735465,17,39.53495773094224,55,LAR,LAR,True,False,True
2023,13,DAL,SEA,47.5,-9.5,DAL,28.0,19.0,41,35,28.33174849987383,17.119731098616434,-11.212017401257395,-6,45.451479598490266,76,DAL,DAL,False,False,True
2023,13,DEN,HOU,47.0,3.0,HOU,22.0,25.0,17,22,23.205495053881116,26.54481842929775,3.339323375416633,5,49.750313483178864,39,HOU,HOU,True,False,True
2023,13,DET,NO,47.5,-4.0,DET,26.0,22.0,33,28,25.620253835035218,23.539078687947992,-2.081175147087226,-5,49.159332522983206,61,DET,DET,False,False,True
2023,13,GB,KC,44.0,6.0,KC,19.0,25.0,27,19,18.38823140981904,22.80051316481198,4.412281754992943,-8,41.188744574631016,46,KC,GB,True,False,False
2023,13,IND,TEN,42.0,-1.0,IND,22.0,20.0,31,28,21.85975672480799,20.457400588140686,-1.4023561366673043,-3,42.31715731294868,59,IND,IND,True,False,True
2023,13,LAC,NE,39.0,-4.5,LAC,22.0,17.0,6,0,22.36058034105858,17.388762883827095,-4.971817457231484,-6,39.74934322488568,6,LAC,LAC,True,False,True
2023,13,MIA,WAS,49.5,-9.0,MIA,29.0,20.0,45,15,26.947293266078027,18.78431006368931,-8.162983202388716,-30,45.73160332976734,60,MIA,MIA,False,False,True
2023,13,PHI,SF,46.5,3.0,SF,22.0,25.0,19,42,22.622552578260603,27.043115280933456,4.420562702672854,23,49.66566785919406,61,SF,SF,True,False,True
2023,14,ATL,TB,41.5,-1.5,ATL,22.0,20.0,25,29,20.69128937234187,19.454801876736767,-1.236487495605104,4,40.14609124907864,54,ATL,TB,True,False,False
2023,14,BAL,LAR,42.0,-7.5,BAL,25.0,17.0,37,31,25.601810710298583,17.401495243555377,-8.200315466743206,-6,43.00330595385396,68,BAL,BAL,False,False,True
2023,14,BUF,KC,49.5,2.0,KC,24.0,26.0,20,17,23.87141210585966,24.08925124279236,0.21783913693270307,-3,47.96066334865202,37,KC,BUF,True,True,False
2023,14,CAR,NO,39.0,5.0,NO,17.0,22.0,6,28,18.153144815557177,20.85601461667302,2.702869801115842,22,39.00915943223019,34,NO,NO,False,False,True
2023,14,CHI,DET,44.5,3.0,DET,21.0,24.0,28,13,22.50091821681349,25.52883610076412,3.027917883950632,-15,48.02975431757761,41,DET,CHI,False,False,False
2023,14,CIN,IND,44.5,-3.0,CIN,24.0,21.0,34,14,22.90614009881083,21.80708374160076,-1.0990563572100704,-20,44.71322384041159,48,CIN,CIN,False,False,True
2023,14,CLE,JAX,37.5,-2.0,CLE,20.0,18.0,31,27,17.80504579769837,20.096896466736332,2.291850669037963,-4,37.9019422644347,58,JAX,CLE,False,False,False
2023,14,DAL,PHI,52.5,-3.5,DAL,28.0,24.0,33,13,29.257324794261603,22.858310010488825,-6.3990147837727775,-20,52.11563480475043,46,DAL,DAL,True,True,True
2023,14,DEN,LAC,46.0,3.0,LAC,22.0,24.0,24,7,21.647987300024756,23.882813355171823,2.2348260551470673,-17,45.53080065519658,31,LAC,DEN,True,True,False
2023,14,GB,NYG,37.0,-5.5,GB,21.0,16.0,22,24,23.163649953102478,18.41214394071777,-4.751506012384709,2,41.57579389382025,46,GB,NYG,True,False,False
2023,14,HOU,NYJ,33.5,-3.0,HOU,18.0,15.0,6,30,19.123549009459246,19.298493509524263,0.17494450006501694,24,38.42204251898351,36,NYJ,NYJ,True,False,False
2023,14,LV,MIN,40.5,3.0,MIN,19.0,22.0,0,3,19.735949304333168,23.630320574106626,3.8943712697734583,3,43.366269878439795,3,MIN,MIN,False,False,True
2023,14,MIA,TEN,45.0,-13.5,MIA,29.0,16.0,27,28,27.97726803975354,16.534425872377323,-11.442842167376217,1,44.511693912130866,55,MIA,TEN,True,False,False
2023,14,NE,PIT,30.5,5.0,PIT,13.0,18.0,21,18,16.841187036579186,18.369305030702648,1.5281179941234626,-3,35.210492067281834,39,PIT,NE,True,False,False
2023,14,SEA,SF,44.5,14.5,SF,15.0,30.0,16,28,16.883769497467238,28.43361352295409,11.549844025486852,12,45.31738302042133,44,SF,SF,True,False,True
2023,15,ARI,SF,48.5,11.5,SF,18.0,30.0,29,45,16.626920340752704,27.745174531951065,11.11825419119836,16,44.37209487270377,74,SF,SF,False,False,True
2023,15,ATL,CAR,32.0,-2.5,ATL,17.0,15.0,7,9,18.388877069782925,18.417069096738103,0.028192026955178306,2,36.805946166521025,16,CAR,CAR,True,False,False
2023,15,BAL,JAX,42.5,4.0,JAX,19.0,23.0,23,7,19.8511234490498,20.603914202400233,0.7527907533504319,-16,40.455037651450034,30,JAX,BAL,True,True,False
2023,15,BUF,DAL,49.0,-2.5,BUF,26.0,23.0,31,10,24.99379858705685,23.38361796127289,-1.6101806257839613,-21,48.37741654832974,41,BUF,BUF,False,True,True
2023,15,CHI,CLE,37.5,3.0,CLE,17.0,20.0,17,20,19.18439600152638,17.607165521485,-1.5772304800413792,3,36.79156152301138,37,CHI,CLE,False,True,False
2023,15,CIN,MIN,41.0,-3.0,CIN,22.0,19.0,27,24,21.525500166270504,19.32530024797157,-2.200199918298935,-3,40.85080041424207,51,CIN,CIN,False,False,True
2023,15,DEN,DET,49.0,5.0,DET,22.0,27.0,17,42,21.695354707320753,27.439493689414952,5.744138982094199,25,49.134848396735705,59,DET,DET,True,False,True
2023,15,GB,TB,41.5,-4.0,GB,23.0,19.0,20,34,23.487345937073123,18.306655438059494,-5.180690499013629,14,41.794001375132616,54,GB,TB,False,False,False
2023,15,HOU,TEN,38.0,3.0,TEN,18.0,20.0,19,16,19.065103396181765,20.053981093852535,0.9888776976707696,-3,39.1190844900343,35,TEN,HOU,True,False,False
2023,15,IND,PIT,41.5,-1.0,IND,21.0,20.0,30,13,21.302090717689705,18.215217855010472,-3.0868728626792326,-17,39.51730857270017,43,IND,IND,True,False,True
2023,15,KC,NE,39.5,-9.5,KC,24.0,15.0,27,17,23.6166976996546,17.23410116167965,-6.382596537974951,-10,40.850798861334255,44,KC,KC,False,False,True
2023,15,LAC,LV,35.5,3.0,LV,16.0,16.0,21,63,19.745819374964633,18.99833794742151,-0.7474814275431214,42,38.744157322386144,84,LAC,LV,False,False,False
2023,15,LAR,WAS,48.5,-6.5,LAR,28.0,21.0,28,20,29.988568808570385,21.400166286124893,-8.588402522445492,-8,51.38873509469528,48,LAR,LAR,True,False,True
2023,15,MIA,NYJ,35.5,-7.0,MIA,21.0,14.0,30,0,21.743452142764404,19.00274350879189,-2.7407086339725133,-30,40.74619565155629,30,MIA,MIA,False,False,True
2023,15,NO,NYG,39.5,-6.0,NO,23.0,17.0,24,6,22.05478046003652,18.946789415672296,-3.1079910443642227,-18,41.00156987570881,30,NO,NO,False,False,True
2023,15,PHI,SEA,46.5,-4.0,PHI,25.0,21.0,17,20,26.80478348671653,22.241787119562908,-4.562996367153623,3,49.04657060627944,37,PHI,SEA,False,False,False
2023,16,ARI,CHI,42.0,4.5,CHI,19.0,23.0,16,27,19.74867937482947,20.115760377058216,0.36708100222874407,11,39.86443975188769,43,CHI,CHI,False,False,True
2023,16,ATL,IND,44.5,-2.5,ATL,24.0,21.0,29,10,23.687206302699654,21.87317316899998,-1.8140331336996738,-19,45.56037947169963,39,ATL,ATL,False,False,True
2023,16,BAL,SF,47.5,6.5,SF,20.0,27.0,33,19,19.522479729956586,27.212009379276054,7.689529649319468,-14,46.73448910923264,52,SF,BAL,False,False,False
2023,16,BUF,LAC,44.5,-12.5,BUF,28.0,16.0,24,22,32.46260734427126,18.69070480514318,-13.771902539128082,-2,51.15331214941445,46,BUF,BUF,False,False,True
2023,16,CAR,GB,38.5,3.5,GB,18.0,21.0,30,33,19.87051836961946,21.94357514082442,2.0730567712049606,3,41.81409351044388,63,GB,GB,True,False,True
2023,16,CIN,PIT,39.0,-3.0,CIN,21.0,18.0,11,34,21.969292444884815,18.69995772613612,-3.269334718748695,23,40.669250171020934,45,CIN,PIT,False,False,False
2023,16,CLE,HOU,40.0,-3.0,CLE,22.0,18.0,36,22,20.40320492952945,17.3533973040394,-3.0498076254900504,-14,37.756602233568856,58,CLE,CLE,True,False,True
2023,16,DAL,MIA,48.5,1.5,MIA,24.0,25.0,20,22,23.784438334898095,22.384562834463658,-1.3998755004344368,2,46.16900116936175,42,DAL,MIA,False,True,False
2023,16,DEN,NE,37.5,-7.0,DEN,22.0,15.0,23,26,20.928044221039748,18.24647709882206,-2.6815671222176896,3,39.17452131986181,49,DEN,NE,True,False,False
2023,16,DET,MIN,47.5,-2.5,DET,25.0,22.0,30,24,27.69200064716673,23.45949913121001,-4.23250151595672,-6,51.15149977837674,54,DET,DET,True,False,True
2023,16,JAX,TB,43.0,-2.0,JAX,22.0,20.0,12,30,21.843524909577845,18.453167853580297,-3.3903570559975478,18,40.29669276315814,42,JAX,TB,False,True,False
2023,16,KC,LV,40.5,-11.0,KC,26.0,15.0,14,20,25.33383262822877,17.13552042771093,-8.19831220051784,6,42.4693530559397,34,KC,LV,True,False,False
2023,16,LAR,NO,45.0,-4.0,LAR,24.0,20.0,30,22,23.973802749912608,19.47757042086006,-4.496232329052546,-8,43.45137317077267,52,LAR,LAR,True,False,True
2023,16,NYG,PHI,41.5,14.0,PHI,14.0,28.0,25,33,18.435443145973956,28.734429113553468,10.298985967579512,8,47.16987225952742,58,PHI,PHI,True,False,True
2023,16,NYJ,WAS,37.0,-3.0,NYJ,20.0,17.0,30,28,18.9564719647108,18.492198191815543,-0.4642737728952575,-2,37.44867015652635,58,NYJ,NYJ,True,False,True
2023,16,SEA,TEN,42.0,-3.0,SEA,22.0,20.0,20,17,23.29575968920826,19.26421991720408,-4.03153977200418,-3,42.55997960641234,37,SEA,SEA,False,False,True
2023,17,ARI,PHI,48.0,12.5,PHI,18.0,30.0,35,31,17.39961861989603,27.351247169334204,9.951628549438173,-4,44.75086578923023,66,PHI,ARI,True,False,False
2023,17,ATL,CHI,39.0,2.5,CHI,18.0,21.0,17,37,18.614989373969067,21.32685069071728,2.7118613167482124,20,39.941840064686346,54,CHI,CHI,True,False,True
2023,17,BAL,MIA,46.5,-3.0,BAL,25.0,22.0,56,19,24.20841302687743,24.135844907668254,-0.07256811920917627,-37,48.34425793454568,75,BAL,BAL,False,False,True
2023,17,BUF,NE,40.0,-14.5,BUF,27.0,13.0,27,21,26.996913054183224,17.506659106454283,-9.490253947728942,-6,44.5035721606375,48,BUF,BUF,True,False,True
2023,17,CAR,JAX,37.5,3.5,JAX,17.0,20.0,0,26,20.17123268738125,20.636818652413254,0.46558596503200533,26,40.8080513397945,26,JAX,JAX,False,False,True
2023,17,CIN,KC,46.5,7.0,KC,20.0,27.0,17,25,19.393721464626893,26.2730853376379,6.879363873011009,8,45.666806802264794,42,KC,KC,False,True,True
2023,17,CLE,NYJ,33.5,-7.0,CLE,20.0,13.0,37,20,18.478909302806358,19.15972083804418,0.6808115352378223,-17,37.63863014085054,57,NYJ,CLE,False,False,False
2023,17,DAL,DET,53.0,-4.0,DAL,28.0,24.0,20,19,29.66192972913593,22.349908788200977,-7.3120209409349535,-1,52.01183851733691,39,DAL,DAL,False,True,True
2023,17,DEN,LAC,39.0,-3.5,DEN,21.0,18.0,16,9,20.417282527977342,19.99732376043989,-0.41995876753745165,-7,40.41460628841723,25,DEN,DEN,False,False,True
2023,17,GB,MIN,42.5,1.0,MIN,21.0,22.0,33,10,23.403261540056025,22.904539944660932,-0.498721595395093,-23,46.30780148471696,43,GB,GB,True,False,False
2023,17,HOU,TEN,44.0,-5.0,HOU,24.0,20.0,26,3,23.637643763835808,20.394115584758783,-3.2435281790770247,-23,44.03175934859459,29,HOU,HOU,False,False,True
2023,17,IND,LV,42.0,-3.5,IND,23.0,19.0,23,20,21.61968907193588,18.907319257344852,-2.712369814591028,-3,40.52700832928073,43,IND,IND,True,False,True
2023,17,LAR,NYG,43.5,-6.0,LAR,25.0,19.0,26,25,26.22830871246908,19.36521318901865,-6.863095523450429,-1,45.59352190148773,51,LAR,LAR,False,False,True
2023,17,NO,TB,42.5,2.5,TB,20.0,22.0,23,13,20.40126958654656,23.261145773306353,2.8598761867597915,-10,43.662415359852915,36,TB,NO,False,False,False
2023,17,PIT,SEA,40.5,4.0,SEA,18.0,22.0,30,23,17.997597410242108,24.68560930899873,6.688011898756621,-7,42.683206719240836,53,SEA,PIT,False,False,False
2023,17,SF,WAS,48.5,-14.0,SF,31.0,17.0,27,10,28.246690395899364,17.786074541609096,-10.460615854290268,-17,46.03276493750846,37,SF,SF,False,True,True
2023,18,ARI,SEA,48.0,3.0,SEA,22.0,26.0,20,21,21.764451305281156,24.065559106039284,2.3011078007581283,1,45.830010411320444,41,SEA,SEA,True,True,True
2023,18,ATL,NO,41.5,3.0,NO,19.0,22.0,17,48,19.605209103171127,21.804682899182886,2.199473796011759,31,41.40989200235401,65,NO,NO,False,False,True
2023,18,BAL,PIT,34.0,3.0,PIT,16.0,18.0,10,17,20.284696703890823,17.450040169704444,-2.8346565341863794,7,37.73473687359527,27,BAL,PIT,False,False,False
2023,18,BUF,MIA,48.0,-2.5,BUF,25.0,23.0,21,14,26.51559820267253,24.133154279464563,-2.3824439232079655,-7,50.64875248213709,35,BUF,BUF,False,False,True
2023,18,CAR,TB,36.5,4.5,TB,16.0,20.0,0,9,19.172024473417977,20.9932877097362,1.8212632363182237,9,40.16531218315418,9,TB,TB,False,False,True
2023,18,CHI,GB,46.0,2.5,GB,22.0,24.0,9,17,22.337068874349878,24.66437341561238,2.327304541262503,8,47.001442289962256,26,GB,GB,False,False,True
2023,18,CIN,CLE,37.0,-7.0,CIN,22.0,15.0,31,14,21.315839784950875,17.258081558058656,-4.0577582268922185,-17,38.57392134300953,45,CIN,CIN,False,False,True
2023,18,DAL,WAS,47.5,-13.0,DAL,30.0,17.0,38,10,27.632919134019296,16.772036688679723,-10.860882445339573,-28,44.40495582269902,48,DAL,DAL,False,False,True
2023,18,DEN,LV,37.5,3.5,LV,17.0,17.0,14,27,19.34998219689065,19.208161364221162,-0.14182083266948808,13,38.55814356111181,41,DEN,LV,False,False,False
2023,18,DET,MIN,47.5,-4.0,DET,26.0,22.0,30,20,27.0734635357706,23.121023204716504,-3.9524403310540954,-10,50.19448674048711,50,DET,DET,False,False,True
2023,18,HOU,IND,47.5,-1.0,HOU,24.0,23.0,23,19,24.433840448032818,22.335797911642974,-2.098042536389844,-4,46.769638359675795,42,HOU,HOU,True,True,True
2023,18,JAX,TEN,41.5,-3.5,JAX,22.0,19.0,20,28,21.138510610478008,16.991237262470833,-4.147273348007175,8,38.12974787294884,48,JAX,TEN,False,False,False
2023,18,KC,LAC,35.0,3.5,LAC,16.0,19.0,13,12,20.365235652293414,19.08129383813944,-1.2839418141539731,-1,39.44652949043285,25,KC,KC,True,False,False
2023,18,LAR,SF,40.0,5.5,SF,17.0,23.0,21,20,18.521628288306886,24.874067090865733,6.352438802558847,-1,43.39569537917262,41,SF,LAR,False,False,False
